,Total Volume,month,region,year
401,5118949.0,Oct,DallasFtWorth,2016.0
402,3375855.0,Oct,Denver,2016.0
403,13215176.0,Oct,GreatLakes,2016.0
404,4769578.0,Oct,Houston,2016.0
405,12103162.0,Oct,LosAngeles,2016.0
406,2332878.0,Oct,MiamiFtLauderdale,2016.0
407,12383574.0,Oct,Midsouth,2016.0
408,4598419.0,Oct,NewYork,2016.0
409,15387638.0,Oct,Northeast,2016.0
410,1636068.0,Oct,Philadelphia,2016.0
411,3908162.0,Oct,PhoenixTucson,2016.0
412,6399581.0,Oct,Plains,2016.0
413,3178050.0,Oct,Portland,2016.0
414,1602052.0,Oct,Sacramento,2016.0
415,2139624.0,Oct,SanDiego,2016.0
416,2965686.0,Oct,SanFrancisco,2016.0
417,3200786.0,Oct,Seattle,2016.0
418,24227073.0,Oct,SouthCentral,2016.0
419,14689171.0,Oct,Southeast,2016.0
420,1596450.0,Oct,Tampa,2016.0
421,135775521.0,Oct,TotalUS,2016.0
422,25992364.0,Oct,West,2016.0
423,3362850.0,Oct,WestTexNewMexico,2016.0
424,2220143.0,Sep,Atlanta,2016.0
425,3142905.0,Sep,BaltimoreWashington,2016.0
426,2250777.0,Sep,Boston,2016.0
427,24917535.0,Sep,California,2016.0
428,2568389.0,Sep,Chicago,2016.0
429,5328693.0,Sep,DallasFtWorth,2016.0
430,3234281.0,Sep,Denver,2016.0
431,12492331.0,Sep,GreatLakes,2016.0
432,4898278.0,Sep,Houston,2016.0
433,12320963.0,Sep,LosAngeles,2016.0
434,2457531.0,Sep,MiamiFtLauderdale,2016.0
435,12045099.0,Sep,Midsouth,2016.0
436,5199484.0,Sep,NewYork,2016.0
437,15919860.0,Sep,Northeast,2016.0
438,1806980.0,Sep,Philadelphia,2016.0
439,4087665.0,Sep,PhoenixTucson,2016.0
440,6880310.0,Sep,Plains,2016.0
441,2704217.0,Sep,Portland,2016.0
442,1760444.0,Sep,Sacramento,2016.0
443,2126858.0,Sep,SanDiego,2016.0
444,3480721.0,Sep,SanFrancisco,2016.0
445,2577220.0,Sep,Seattle,2016.0
446,25109312.0,Sep,SouthCentral,2016.0
447,15139884.0,Sep,Southeast,2016.0
448,1608024.0,Sep,Tampa,2016.0
449,136744721.0,Sep,TotalUS,2016.0
450,24240386.0,Sep,West,2016.0
451,3267310.0,Sep,WestTexNewMexico,2016.0
452,2331901.0,Aug,Atlanta,2016.0
453,3018169.0,Aug,BaltimoreWashington,2016.0
454,2332596.0,Aug,Boston,2016.0
455,26458531.0,Aug,California,2016.0
456,2633837.0,Aug,Chicago,2016.0
457,5083855.0,Aug,DallasFtWorth,2016.0
458,2984577.0,Aug,Denver,2016.0
459,12713314.0,Aug,GreatLakes,2016.0
460,4258903.0,Aug,Houston,2016.0
461,13103421.0,Aug,LosAngeles,2016.0
462,2354287.0,Aug,MiamiFtLauderdale,2016.0
463,11933147.0,Aug,Midsouth,2016.0
464,5182631.0,Aug,NewYork,2016.0
465,16998603.0,Aug,Northeast,2016.0
466,1942813.0,Aug,NorthernNewEngland,2016.0
467,1686750.0,Aug,Philadelphia,2016.0
468,5369634.0,Aug,PhoenixTucson,2016.0
469,7452534.0,Aug,Plains,2016.0
470,2677992.0,Aug,Portland,2016.0
471,1873309.0,Aug,Sacramento,2016.0
472,2295011.0,Aug,SanDiego,2016.0
473,3600684.0,Aug,SanFrancisco,2016.0
474,2518238.0,Aug,Seattle,2016.0
475,1540542.0,Aug,SouthCarolina,2016.0
476,23335085.0,Aug,SouthCentral,2016.0
477,15235508.0,Aug,Southeast,2016.0
478,1601060.0,Aug,Tampa,2016.0
479,139879340.0,Aug,TotalUS,2016.0
480,25752614.0,Aug,West,2016.0
481,3276183.0,Aug,WestTexNewMexico,2016.0
482,2938170.0,Jul,Atlanta,2016.0
483,3912270.0,Jul,BaltimoreWashington,2016.0
484,2701003.0,Jul,Boston,2016.0
485,33050215.0,Jul,California,2016.0
486,3786063.0,Jul,Chicago,2016.0
487,6006044.0,Jul,DallasFtWorth,2016.0
488,3919481.0,Jul,Denver,2016.0
489,1773024.0,Jul,Detroit,2016.0
490,17452420.0,Jul,GreatLakes,2016.0
491,5329828.0,Jul,Houston,2016.0
492,1631304.0,Jul,LasVegas,2016.0
493,16277709.0,Jul,LosAngeles,2016.0
494,2996138.0,Jul,MiamiFtLauderdale,2016.0
495,15805262.0,Jul,Midsouth,2016.0
496,6131290.0,Jul,NewYork,2016.0
497,20955748.0,Jul,Northeast,2016.0
498,2472687.0,Jul,NorthernNewEngland,2016.0
499,1940574.0,Jul,Orlando,2016.0
500,2054685.0,Jul,Philadelphia,2016.0
501,4767677.0,Jul,PhoenixTucson,2016.0
502,9932715.0,Jul,Plains,2016.0
503,3373794.0,Jul,Portland,2016.0
504,1505692.0,Jul,RaleighGreensboro,2016.0
505,2482701.0,Jul,Sacramento,2016.0
506,2873828.0,Jul,SanDiego,2016.0
507,4300684.0,Jul,SanFrancisco,2016.0
508,3298421.0,Jul,Seattle,2016.0
509,1982700.0,Jul,SouthCarolina,2016.0
510,28865722.0,Jul,SouthCentral,2016.0
511,19573739.0,Jul,Southeast,2016.0
512,2062937.0,Jul,Tampa,2016.0
513,176758565.0,Jul,TotalUS,2016.0
514,31122741.0,Jul,West,2016.0
515,4413370.0,Jul,WestTexNewMexico,2016.0
516,2661237.0,Jun,Atlanta,2016.0
517,3471365.0,Jun,BaltimoreWashington,2016.0
518,2591285.0,Jun,Boston,2016.0
519,27583891.0,Jun,California,2016.0
520,3547228.0,Jun,Chicago,2016.0
521,5246815.0,Jun,DallasFtWorth,2016.0
522,3414654.0,Jun,Denver,2016.0
523,1775687.0,Jun,Detroit,2016.0
524,15842803.0,Jun,GreatLakes,2016.0
525,4806244.0,Jun,Houston,2016.0
526,1530844.0,Jun,LasVegas,2016.0
527,13888883.0,Jun,LosAngeles,2016.0
528,2661088.0,Jun,MiamiFtLauderdale,2016.0
529,13199078.0,Jun,Midsouth,2016.0
530,6064601.0,Jun,NewYork,2016.0
531,18946771.0,Jun,Northeast,2016.0
532,1960164.0,Jun,NorthernNewEngland,2016.0
533,1555918.0,Jun,Orlando,2016.0
534,1816616.0,Jun,Philadelphia,2016.0
535,4955571.0,Jun,PhoenixTucson,2016.0
536,9312374.0,Jun,Plains,2016.0
537,3054260.0,Jun,Portland,2016.0
538,2027817.0,Jun,Sacramento,2016.0
539,2504924.0,Jun,SanDiego,2016.0
540,3330739.0,Jun,SanFrancisco,2016.0
541,3002897.0,Jun,Seattle,2016.0
542,1635288.0,Jun,SouthCarolina,2016.0
543,25064897.0,Jun,SouthCentral,2016.0
544,16517486.0,Jun,Southeast,2016.0
545,1677538.0,Jun,Tampa,2016.0
546,154985478.0,Jun,TotalUS,2016.0
547,28518174.0,Jun,West,2016.0
548,4108101.0,Jun,WestTexNewMexico,2016.0
549,3463166.0,May,Atlanta,2016.0
550,4770762.0,May,BaltimoreWashington,2016.0
551,3767928.0,May,Boston,2016.0
552,35840687.0,May,California,2016.0
553,4867064.0,May,Chicago,2016.0
554,7136646.0,May,DallasFtWorth,2016.0
555,5135326.0,May,Denver,2016.0
556,2045260.0,May,Detroit,2016.0
557,20885929.0,May,GreatLakes,2016.0
558,1540713.0,May,HarrisburgScranton,2016.0
559,2020565.0,May,HartfordSpringfield,2016.0
560,6682770.0,May,Houston,2016.0
561,1914914.0,May,LasVegas,2016.0
562,17567314.0,May,LosAngeles,2016.0
563,3994982.0,May,MiamiFtLauderdale,2016.0
564,17612081.0,May,Midsouth,2016.0
565,1936131.0,May,NewOrleansMobile,2016.0
566,9605379.0,May,NewYork,2016.0
567,27528814.0,May,Northeast,2016.0
568,2593816.0,May,NorthernNewEngland,2016.0
569,2437635.0,May,Orlando,2016.0
570,2650982.0,May,Philadelphia,2016.0
571,6483070.0,May,PhoenixTucson,2016.0
572,11612044.0,May,Plains,2016.0
573,4434488.0,May,Portland,2016.0
574,1559287.0,May,RaleighGreensboro,2016.0
575,2522886.0,May,Sacramento,2016.0
576,3124875.0,May,SanDiego,2016.0
577,4632948.0,May,SanFrancisco,2016.0
578,4453121.0,May,Seattle,2016.0
579,2347973.0,May,SouthCarolina,2016.0
580,34532845.0,May,SouthCentral,2016.0
581,24614792.0,May,Southeast,2016.0
582,2642947.0,May,Tampa,2016.0
583,211814173.0,May,TotalUS,2016.0
584,39186978.0,May,West,2016.0
585,4946503.0,May,WestTexNewMexico,2016.0
586,2214480.0,Apr,Atlanta,2016.0
587,3411552.0,Apr,BaltimoreWashington,2016.0
588,2515102.0,Apr,Boston,2016.0
589,26697041.0,Apr,California,2016.0
590,3407276.0,Apr,Chicago,2016.0
591,5674783.0,Apr,DallasFtWorth,2016.0
592,3836297.0,Apr,Denver,2016.0
593,14479132.0,Apr,GreatLakes,2016.0
594,5291683.0,Apr,Houston,2016.0
595,12854456.0,Apr,LosAngeles,2016.0
596,2858127.0,Apr,MiamiFtLauderdale,2016.0
597,12344577.0,Apr,Midsouth,2016.0
598,5145734.0,Apr,NewYork,2016.0
599,16803175.0,Apr,Northeast,2016.0
600,1774003.0,Apr,NorthernNewEngland,2016.0
601,1770674.0,Apr,Orlando,2016.0
602,1639267.0,Apr,Philadelphia,2016.0
603,5076800.0,Apr,PhoenixTucson,2016.0
604,8053655.0,Apr,Plains,2016.0
605,3294446.0,Apr,Portland,2016.0
606,1959088.0,Apr,Sacramento,2016.0
607,2438785.0,Apr,SanDiego,2016.0
608,3523617.0,Apr,SanFrancisco,2016.0
609,3397848.0,Apr,Seattle,2016.0
610,1562279.0,Apr,SouthCarolina,2016.0
611,26526901.0,Apr,SouthCentral,2016.0
612,17259913.0,Apr,Southeast,2016.0
613,1926469.0,Apr,Tampa,2016.0
614,151936060.0,Apr,TotalUS,2016.0
615,29771663.0,Apr,West,2016.0
616,3596533.0,Apr,WestTexNewMexico,2016.0
617,2032269.0,Mar,Atlanta,2016.0
618,3401178.0,Mar,BaltimoreWashington,2016.0
619,2582072.0,Mar,Boston,2016.0
620,26283057.0,Mar,California,2016.0
621,3403166.0,Mar,Chicago,2016.0
622,5140859.0,Mar,DallasFtWorth,2016.0
623,3508344.0,Mar,Denver,2016.0
624,1546783.0,Mar,Detroit,2016.0
625,14348742.0,Mar,GreatLakes,2016.0
626,4787782.0,Mar,Houston,2016.0
627,13402223.0,Mar,LosAngeles,2016.0
628,2237770.0,Mar,MiamiFtLauderdale,2016.0
629,12488635.0,Mar,Midsouth,2016.0
630,6337612.0,Mar,NewYork,2016.0
631,18451001.0,Mar,Northeast,2016.0
632,1765790.0,Mar,NorthernNewEngland,2016.0
633,1959460.0,Mar,Philadelphia,2016.0
634,5354611.0,Mar,PhoenixTucson,2016.0
635,7680801.0,Mar,Plains,2016.0
636,3078561.0,Mar,Portland,2016.0
637,1780763.0,Mar,Sacramento,2016.0
638,2531659.0,Mar,SanDiego,2016.0
639,3087248.0,Mar,SanFrancisco,2016.0
640,3088198.0,Mar,Seattle,2016.0
641,24909594.0,Mar,SouthCentral,2016.0
642,14587339.0,Mar,Southeast,2016.0
643,1543846.0,Mar,Tampa,2016.0
644,147686868.0,Mar,TotalUS,2016.0
645,28937696.0,Mar,West,2016.0
646,3640551.0,Mar,WestTexNewMexico,2016.0
647,2197858.0,Feb,Atlanta,2016.0
648,3564211.0,Feb,BaltimoreWashington,2016.0
649,2676761.0,Feb,Boston,2016.0
650,30822251.0,Feb,California,2016.0
651,3596771.0,Feb,Chicago,2016.0
652,5145356.0,Feb,DallasFtWorth,2016.0
653,4475549.0,Feb,Denver,2016.0
654,1562646.0,Feb,Detroit,2016.0
655,14904890.0,Feb,GreatLakes,2016.0
656,4582567.0,Feb,Houston,2016.0
657,15602775.0,Feb,LosAngeles,2016.0
658,2942832.0,Feb,MiamiFtLauderdale,2016.0
659,13341133.0,Feb,Midsouth,2016.0
660,7036325.0,Feb,NewYork,2016.0
661,19685046.0,Feb,Northeast,2016.0
662,1868961.0,Feb,NorthernNewEngland,2016.0
663,1818379.0,Feb,Orlando,2016.0
664,1988408.0,Feb,Philadelphia,2016.0
665,5249465.0,Feb,PhoenixTucson,2016.0
666,8127158.0,Feb,Plains,2016.0
667,3184356.0,Feb,Portland,2016.0
668,2133996.0,Feb,Sacramento,2016.0
669,2760097.0,Feb,SanDiego,2016.0
670,3768721.0,Feb,SanFrancisco,2016.0
671,3299901.0,Feb,Seattle,2016.0
672,1645628.0,Feb,SouthCarolina,2016.0
673,25074813.0,Feb,SouthCentral,2016.0
674,18041033.0,Feb,Southeast,2016.0
675,2055935.0,Feb,Tampa,2016.0
676,161566817.0,Feb,TotalUS,2016.0
677,31570490.0,Feb,West,2016.0
678,3886678.0,Feb,WestTexNewMexico,2016.0
679,2450549.0,Jan,Atlanta,2016.0
680,4293032.0,Jan,BaltimoreWashington,2016.0
681,3176288.0,Jan,Boston,2016.0
682,33482875.0,Jan,California,2016.0
683,4340165.0,Jan,Chicago,2016.0
684,5373593.0,Jan,DallasFtWorth,2016.0
685,5940193.0,Jan,Denver,2016.0
686,2021555.0,Jan,Detroit,2016.0
687,18159292.0,Jan,GreatLakes,2016.0
688,1690220.0,Jan,HartfordSpringfield,2016.0
689,5279083.0,Jan,Houston,2016.0
690,16831349.0,Jan,LosAngeles,2016.0
691,2766908.0,Jan,MiamiFtLauderdale,2016.0
692,15213850.0,Jan,Midsouth,2016.0
693,7832537.0,Jan,NewYork,2016.0
694,22801837.0,Jan,Northeast,2016.0
695,2267936.0,Jan,NorthernNewEngland,2016.0
696,1725106.0,Jan,Orlando,2016.0
697,2298982.0,Jan,Philadelphia,2016.0
698,5620562.0,Jan,PhoenixTucson,2016.0
699,8679004.0,Jan,Plains,2016.0
700,3694989.0,Jan,Portland,2016.0
701,2266011.0,Jan,Sacramento,2016.0
702,3130577.0,Jan,SanDiego,2016.0
703,4170324.0,Jan,SanFrancisco,2016.0
704,3992436.0,Jan,Seattle,2016.0
705,1586835.0,Jan,SouthCarolina,2016.0
706,27152751.0,Jan,SouthCentral,2016.0
707,17792740.0,Jan,Southeast,2016.0
708,2118904.0,Jan,Tampa,2016.0
709,179118249.0,Jan,TotalUS,2016.0
710,35835895.0,Jan,West,2016.0
711,3400319.0,Jan,WestTexNewMexico,2016.0
712,2695000.0,Dec,Atlanta,2017.0
713,3893550.0,Dec,BaltimoreWashington,2017.0
714,2649927.0,Dec,Boston,2017.0
715,30621186.0,Dec,California,2017.0
716,4362418.0,Dec,Chicago,2017.0
717,5850152.0,Dec,DallasFtWorth,2017.0
718,4127717.0,Dec,Denver,2017.0
719,2056729.0,Dec,Detroit,2017.0
720,18201011.0,Dec,GreatLakes,2017.0
721,6179918.0,Dec,Houston,2017.0
722,14107347.0,Dec,LosAngeles,2017.0
723,3194482.0,Dec,MiamiFtLauderdale,2017.0
724,15814964.0,Dec,Midsouth,2017.0
725,7593728.0,Dec,NewYork,2017.0
726,21407240.0,Dec,Northeast,2017.0
727,2363180.0,Dec,NorthernNewEngland,2017.0
728,1909391.0,Dec,Orlando,2017.0
729,2136211.0,Dec,Philadelphia,2017.0
730,5454509.0,Dec,PhoenixTucson,2017.0
731,9093555.0,Dec,Plains,2017.0
732,2809908.0,Dec,Portland,2017.0
733,1642161.0,Dec,RaleighGreensboro,2017.0
734,2392708.0,Dec,Sacramento,2017.0
735,2728072.0,Dec,SanDiego,2017.0
736,4593060.0,Dec,SanFrancisco,2017.0
737,2655107.0,Dec,Seattle,2017.0
738,1903961.0,Dec,SouthCarolina,2017.0
739,28962094.0,Dec,SouthCentral,2017.0
740,19440584.0,Dec,Southeast,2017.0
741,2219026.0,Dec,Tampa,2017.0
742,173496116.0,Dec,TotalUS,2017.0
743,29955477.0,Dec,West,2017.0
744,3879096.0,Dec,WestTexNewMexico,2017.0
745,1997682.0,Nov,Atlanta,2017.0
746,2799774.0,Nov,BaltimoreWashington,2017.0
747,2082591.0,Nov,Boston,2017.0
748,20981459.0,Nov,California,2017.0
749,2272688.0,Nov,Chicago,2017.0
750,4128875.0,Nov,DallasFtWorth,2017.0
751,3094388.0,Nov,Denver,2017.0
752,1510397.0,Nov,Detroit,2017.0
753,12350867.0,Nov,GreatLakes,2017.0
754,4844660.0,Nov,Houston,2017.0
755,10119699.0,Nov,LosAngeles,2017.0
756,2107781.0,Nov,MiamiFtLauderdale,2017.0
757,10670669.0,Nov,Midsouth,2017.0
758,5264982.0,Nov,NewYork,2017.0
759,15233790.0,Nov,Northeast,2017.0
760,1640475.0,Nov,NorthernNewEngland,2017.0
761,1554197.0,Nov,Philadelphia,2017.0
762,4859879.0,Nov,PhoenixTucson,2017.0
763,6211966.0,Nov,Plains,2017.0
764,2050377.0,Nov,Portland,2017.0
765,1515799.0,Nov,Sacramento,2017.0
766,1772816.0,Nov,SanDiego,2017.0
767,3024242.0,Nov,SanFrancisco,2017.0
768,1784623.0,Nov,Seattle,2017.0
769,21076792.0,Nov,SouthCentral,2017.0
770,13136008.0,Nov,Southeast,2017.0
771,122366786.0,Nov,TotalUS,2017.0
772,22705233.0,Nov,West,2017.0
773,2881991.0,Nov,WestTexNewMexico,2017.0
774,2206118.0,Oct,Atlanta,2017.0
775,3583770.0,Oct,BaltimoreWashington,2017.0
776,2416029.0,Oct,Boston,2017.0
777,22858592.0,Oct,California,2017.0
778,2858845.0,Oct,Chicago,2017.0
779,4909066.0,Oct,DallasFtWorth,2017.0
780,3219535.0,Oct,Denver,2017.0
781,12498864.0,Oct,GreatLakes,2017.0
782,5319208.0,Oct,Houston,2017.0
783,10324922.0,Oct,LosAngeles,2017.0
784,2579119.0,Oct,MiamiFtLauderdale,2017.0
785,12840208.0,Oct,Midsouth,2017.0
786,6296145.0,Oct,NewYork,2017.0
787,17875225.0,Oct,Northeast,2017.0
788,1586279.0,Oct,NorthernNewEngland,2017.0
789,1615303.0,Oct,Orlando,2017.0
790,1993190.0,Oct,Philadelphia,2017.0
791,3888708.0,Oct,PhoenixTucson,2017.0
792,7062736.0,Oct,Plains,2017.0
793,2387588.0,Oct,Portland,2017.0
794,1758460.0,Oct,Sacramento,2017.0
795,1960489.0,Oct,SanDiego,2017.0
796,3698213.0,Oct,SanFrancisco,2017.0
797,2189564.0,Oct,Seattle,2017.0
